episode_index,steps,mean_reward_drift,mean_reward_progress,mean_reward_intrusion,sum_reward_drift,sum_reward_progress,sum_reward_intrusion,pid,agent
1,49,-0.2039782890148972,-0.0067751931575101,-0.0408163265306122,-9.994936161729967,-0.3319844647179951,-2.0,pid_1008,KL001
2,27,-0.1151122173146469,0.0079303767529591,0.0,-3.108029867495469,0.2141201723298981,0.0,pid_1008,KL001
3,200,-0.1679584704766417,-0.0017602853355156,-0.01,-33.59169409532836,-0.3520570671031262,-2.0,pid_1008,KL001
4,112,-0.13533081085289,0.0047350008948096,0.0,-15.15705081552368,0.5303201002186841,0.0,pid_1008,KL001
5,80,-0.1051098169352879,0.0095425190378691,-0.0125,-8.408785354823038,0.7634015230295323,-1.0,pid_1008,KL001
1,15,-0.150005679536716,0.001772199763972,0.0,-2.250085193050741,0.0265829964595801,0.0,pid_11648,KL001
2,6,-0.1204032046825936,0.0111888654487951,0.0,-0.722419228095562,0.0671331926927706,0.0,pid_11648,KL001
3,15,-0.1891165160879446,-0.0048390368450054,-0.0666666666666666,-2.83674774131917,-0.0725855526750818,-1.0,pid_11648,KL001
4,28,-0.0946558405940351,0.0112169552442854,0.0,-2.650363536632983,0.3140747468399925,0.0,pid_11648,KL001
5,39,-0.2113611923039242,-0.0093811404094802,0.0,-8.243086499853046,-0.3658644759697294,0.0,pid_11648,KL001
6,36,-0.1329056151371669,0.0047954604669894,-0.1111111111111111,-4.78460214493801,0.1726365768116197,-4.0,pid_11648,KL001
7,35,-0.1597584340361821,-0.0009472780433761,-0.0285714285714285,-5.591545191266374,-0.0331547315181638,-1.0,pid_11648,KL001
8,60,-0.1392958121942221,0.0037285788960377,-0.0333333333333333,-8.35774873165333,0.2237147337622623,-2.0,pid_11648,KL001
1,75,-0.1237837661698585,0.0065314180759367,0.0,-9.283782462739392,0.4898563556952588,0.0,pid_18076,KL001
2,3,-0.1453000858395632,0.0126213345563319,0.0,-0.4359002575186896,0.0378640036689959,0.0,pid_18076,KL001
3,6,-0.1378034472190804,0.007532197771128,0.0,-0.8268206833144829,0.0451931866267681,0.0,pid_18076,KL001
4,3,-0.123832720769979,0.0126461675845988,0.0,-0.3714981623099371,0.0379385027537964,0.0,pid_18076,KL001
5,22,-0.0791156330692028,0.0155863276916322,0.0,-1.7405439275224623,0.3428992092159096,0.0,pid_18076,KL001
6,45,-0.0925899861602872,0.0125845545145248,-0.0444444444444444,-4.166549377212927,0.5663049531536201,-2.0,pid_18076,KL001
1,45,-0.1817637956635971,-0.003842573249651,0.0,-8.179370804861874,-0.1729157962342959,0.0,pid_19340,KL001
1,13,-0.1662671102614897,-0.0009259119927709,0.0,-2.161472433399367,-0.0120368559060229,0.0,pid_23452,KL001
2,8,-0.1549625859465658,0.0035983643933515,0.0,-1.2397006875725265,0.028786915146812,0.0,pid_23452,KL001
3,131,-0.1452738277102023,0.0023477560392996,-0.0229007633587786,-19.030871430036505,0.3075560411482514,-3.0,pid_23452,KL001
1,32,-0.1899196171072867,-0.0049705476555929,-0.03125,-6.077427747433174,-0.1590575249789753,-1.0,pid_31448,KL001
2,60,-0.1518919013021335,0.0018363947402249,-0.0166666666666666,-9.113514078128016,0.1101836844134975,-1.0,pid_31448,KL001
3,4,-0.0981440826266565,0.0161568459910839,0.0,-0.3925763305066261,0.0646273839643358,0.0,pid_31448,KL001
4,5,-0.0631842073019365,0.020850432481831,0.0,-0.3159210365096828,0.1042521624091551,0.0,pid_31448,KL001
5,7,-0.1546375379561955,0.0031373644828905,0.0,-1.0824627656933683,0.0219615513802337,0.0,pid_31448,KL001
6,17,-0.0599453481449353,0.0169707127342375,0.0,-1.0190709184639009,0.2885021164820378,0.0,pid_31448,KL001
7,5,-0.1532995685420818,0.0045296592541382,0.0,-0.766497842710409,0.0226482962706911,0.0,pid_31448,KL001
8,36,-0.0761546520673666,0.0156786993860626,-0.0277777777777777,-2.7415674744251985,0.5644331778982552,-1.0,pid_31448,KL001
9,66,-0.1121376316395184,0.0082071217388692,0.0,-7.401083688208216,0.5416700347653698,0.0,pid_31448,KL001
1,24,-0.1161394306703665,0.0079112793852503,0.0,-2.7873463360887976,0.1898707052460081,0.0,pid_32180,KL001
2,23,-0.1698430280065298,-0.002090551697432,0.0,-3.9063896441501855,-0.048082689040936,0.0,pid_32180,KL001
3,53,-0.1079225753298248,0.0098173726817233,-0.0566037735849056,-5.719896492480718,0.520320752131338,-3.0,pid_32180,KL001
4,22,-0.1403488637203286,0.0052826728294582,0.0,-3.087675001847229,0.1162188022480814,0.0,pid_32180,KL001
5,62,-0.1797662788843961,-0.0032967491680982,0.0,-11.14550929083256,-0.2043984484220926,0.0,pid_32180,KL001
6,45,-0.1630869259810657,-0.0006079769411542,0.0,-7.338911669147959,-0.02735896235194,0.0,pid_32180,KL001
1,5,-0.064816229880398,0.0202055409742234,0.0,-0.3240811494019899,0.1010277048711171,0.0,pid_34036,KL001
2,3,-0.134301920465535,0.0132533974202455,0.0,-0.4029057613966052,0.0397601922607366,0.0,pid_34036,KL001
3,19,-0.1689373686947229,-0.0007342503560704,0.0,-3.209810005199735,-0.0139507567653391,0.0,pid_34036,KL001
4,2,-0.1699911217233699,0.013513066875463,0.0,-0.3399822434467399,0.027026133750926,0.0,pid_34036,KL001
5,126,-0.1708058047132169,-0.0010656546355126,-0.0158730158730158,-21.521531393865335,-0.1342724840745909,-2.0,pid_34036,KL001
6,79,-0.1487761689559663,0.001944812814037,0.0,-11.75331734752134,0.1536402123089283,0.0,pid_34036,KL001
1,23,-0.1650670411452384,-0.0003222504541096,0.0,-3.796541946340484,-0.007411760444522,0.0,pid_36744,KL001
2,9,-0.1255733232615268,0.0095609804195454,0.0,-1.1301599093537418,0.0860488237759094,0.0,pid_36744,KL001
3,39,-0.2049354939000407,-0.0075307639866381,0.0,-7.992484262101589,-0.2936997954788881,0.0,pid_36744,KL001
4,16,-0.0879652676060409,0.0146075574856382,0.0,-1.4074442816966548,0.2337209197702124,0.0,pid_36744,KL001
5,14,-0.1836901476322088,-0.003657897598948,0.0,-2.571662066850924,-0.0512105663852725,0.0,pid_36744,KL001
6,78,-0.1604487284628868,-0.0010461776753133,0.0,-12.515000820105175,-0.0816018586744399,0.0,pid_36744,KL001
1,11,-0.0607295422837093,0.0196380289766722,0.0,-0.6680249651208026,0.2160183187433952,0.0,pid_41652,KL001
2,47,-0.1455400336803713,0.0035508069189059,0.0,-6.840381582977453,0.1668879251885812,0.0,pid_41652,KL001
3,84,-0.1726461331044154,-0.0012205547895648,0.0,-14.502275180770896,-0.1025266023234503,0.0,pid_41652,KL001
4,55,-0.149865371947306,0.0021265337282319,0.0,-8.24259545710183,0.116959355052757,0.0,pid_41652,KL001
5,9,-0.1055059312682635,0.0118512322783579,0.0,-0.9495533814143718,0.1066610905052217,0.0,pid_41652,KL001
6,22,-0.0812210647085488,0.0152915660789604,0.0,-1.786863423588074,0.3364144537371302,0.0,pid_41652,KL001
7,17,-0.1143530581028577,0.0095169569031881,0.0,-1.9440019877485808,0.1617882673541992,0.0,pid_41652,KL001
8,27,-0.1474284316131146,0.0020434495667992,-0.037037037037037,-3.980567653554096,0.0551731383035806,-1.0,pid_41652,KL001
9,41,-0.1748049425401528,-0.0023135616973314,0.0,-7.167002644146267,-0.094856029590591,0.0,pid_41652,KL001
1,23,-0.1168621294102124,0.0087736245905671,0.0,-2.687828976434886,0.2017933655830437,0.0,pid_43192,KL001
2,35,-0.0893654608289356,0.0135021399523778,0.0,-3.127791129012747,0.4725748983332257,0.0,pid_43192,KL001
3,37,-0.2222082802970992,-0.0095114520283625,0.0,-8.221706370992672,-0.3519237250494152,0.0,pid_43192,KL001
4,79,-0.1797654054929667,-0.0037848222839605,0.0,-14.201467033944374,-0.2990009604328854,0.0,pid_43192,KL001
1,24,-0.2154429754842698,-0.0095381770116089,0.0,-5.170631411622476,-0.2289162482786142,0.0,pid_46344,KL001
2,20,-0.1735188027548184,-0.0024135258769747,0.0,-3.470376055096368,-0.0482705175394957,0.0,pid_46344,KL001
3,44,-0.1057675469842205,0.0088096918668956,-0.0909090909090909,-4.653772067305704,0.3876264421434089,-4.0,pid_46344,KL001
4,39,-0.2242699716592416,-0.0112743010081187,0.0,-8.746528894710423,-0.4396977393166319,0.0,pid_46344,KL001
5,36,-0.1100318178179742,0.0096285194190591,0.0,-3.961145441447072,0.3466266990861305,0.0,pid_46344,KL001
6,48,-0.0779263328282294,0.0149337005240616,-0.0416666666666666,-3.740463975755015,0.7168176251549585,-2.0,pid_46344,KL001
7,8,-0.1141351292465736,0.0097887284354324,0.0,-0.9130810339725892,0.0783098274834596,0.0,pid_46344,KL001
8,41,-0.1751345143814903,-0.0026782465200634,0.0,-7.180515089641105,-0.1098081073226017,0.0,pid_46344,KL001
9,35,-0.0920430357073903,0.0132930462957462,0.0,-3.2215062497586637,0.4652566203511203,0.0,pid_46344,KL001
1,34,-0.0813452411491193,0.0137120857203424,0.0,-2.7657381990700585,0.4662109144916426,0.0,pid_46668,KL001
2,18,-0.2195984511424714,-0.0082383543625005,0.0,-3.952772120564487,-0.1482903785250103,0.0,pid_46668,KL001
3,18,-0.0776429103857893,0.0166683786980235,0.0,-1.3975723869442085,0.3000308165644245,0.0,pid_46668,KL001
4,16,-0.1943276646318351,-0.0065886317953186,0.0,-3.109242634109362,-0.1054181087250978,0.0,pid_46668,KL001
5,173,-0.1380009045503366,0.0037695388190524,-0.0173410404624277,-23.87415648720824,0.6521302156960699,-3.0,pid_46668,KL001
1,148,-0.1601502410516464,-0.000592216713715,0.0,-23.702235675643674,-0.0876480736298327,0.0,pid_9800,KL001
2,6,-0.0850682630459957,0.0167031571415072,0.0,-0.5104095782759743,0.1002189428490436,0.0,pid_9800,KL001
3,26,-0.1392123255581433,0.0056822386059927,0.0,-3.619520464511727,0.1477382037558118,0.0,pid_9800,KL001
1,78,-0.1374407562896345,0.0036278090907894,-0.0256410256410256,-10.720378990591495,0.2829691090815758,-2.0,pid_1008,KL002
2,103,-0.1396478194269503,0.0034573225031492,-0.0097087378640776,-14.383725400975878,0.3561042178243694,-1.0,pid_1008,KL002
1,17,-0.1366392014405012,0.0059345251845638,0.0,-2.322866424488521,0.1008869281375856,0.0,pid_11648,KL002
2,20,-0.1750230045473662,-0.0022763070936495,0.0,-3.5004600909473256,-0.0455261418729914,0.0,pid_11648,KL002
3,5,-0.1121709074795555,0.0143708145788935,0.0,-0.5608545373977777,0.0718540728944677,0.0,pid_11648,KL002
4,51,-0.0981413156068961,0.00925434332884,0.0,-5.005207095951703,0.4719715097708405,0.0,pid_11648,KL002
5,98,-0.1670179404552164,-0.0021139082362067,0.0,-16.36775816461121,-0.207163007148262,0.0,pid_11648,KL002
1,18,-0.1224073358726457,0.0069447172053148,-0.1111111111111111,-2.203332045707623,0.1250049096956682,-2.0,pid_17420,KL002
2,69,-0.1546412477309957,0.0013217245228392,0.0,-10.670246093438704,0.0911989920759054,0.0,pid_17420,KL002
3,44,-0.1693095119728385,-0.0015802464102744,-0.2727272727272727,-7.449618526804895,-0.0695308420520741,-12.0,pid_17420,KL002
4,52,-0.210443153127316,-0.0082248907189134,0.0,-10.943043962620436,-0.4276943173835005,0.0,pid_17420,KL002
5,15,-0.1164248306819016,0.0106630988043177,-0.0666666666666666,-1.746372460228525,0.1599464820647663,-1.0,pid_17420,KL002
6,18,-0.1057458143180014,0.0119878966326586,0.0,-1.9034246577240264,0.2157821393878561,0.0,pid_17420,KL002
7,23,-0.1686093694371082,-0.0011900682178897,0.0,-3.8780154970534895,-0.0273715690114649,0.0,pid_17420,KL002
8,18,-0.0859052421487036,0.0141523888637903,0.0,-1.5462943586766649,0.2547429995482255,0.0,pid_17420,KL002
9,56,-0.1326577161510235,0.0048708232932208,0.0,-7.428832104457319,0.2727661044203649,0.0,pid_17420,KL002
10,23,-0.2146700484945982,-0.0099600203735757,-0.0869565217391304,-4.93741111537576,-0.2290804685922423,-2.0,pid_17420,KL002
1,71,-0.1895898977959542,-0.0048975299162872,0.0,-13.460882743512748,-0.3477246240563951,0.0,pid_18076,KL002
2,118,-0.185205708308926,-0.0034450131845603,-0.0084745762711864,-21.85427358045328,-0.4065115557781169,-1.0,pid_18076,KL002
3,48,-0.2030638544713485,-0.0075913941020827,0.0,-9.747065014624727,-0.3643869168999736,0.0,pid_18076,KL002
4,22,-0.1480627377213883,0.0025648128264758,0.0,-3.257380229870543,0.0564258821824691,0.0,pid_18076,KL002
5,57,-0.1144880514365354,0.0082441084641374,0.0,-6.5258189318825215,0.4699141824558358,0.0,pid_18076,KL002
1,28,-0.1182439892893541,0.0087858213278164,0.0,-3.310831700101915,0.2460029971788617,0.0,pid_19340,KL002
2,4,-0.1210184316517732,0.0127175521564745,0.0,-0.4840737266070929,0.0508702086258981,0.0,pid_19340,KL002
3,19,-0.1534842043557354,0.0022803212253912,0.0,-2.9161998827589724,0.0433261032824333,0.0,pid_19340,KL002
4,15,-0.1659823430071783,-0.0009969504767084,0.0,-2.4897351451076752,-0.0149542571506264,0.0,pid_19340,KL002
5,129,-0.1396179008045223,0.0042569021561403,-0.0077519379844961,-18.01070920378338,0.5491403781420995,-1.0,pid_19340,KL002
1,9,-0.2246882035549422,-0.0102283428621114,0.0,-2.02219383199448,-0.0920550857590031,0.0,pid_23452,KL002
2,11,-0.1502734376566826,0.0040466626259337,0.0,-1.6530078142235087,0.0445132888852711,0.0,pid_23452,KL002
3,15,-0.2013449720453295,-0.0063434670229052,0.0,-3.020174580679943,-0.0951520053435793,0.0,pid_23452,KL002
4,16,-0.0965646733497579,0.0126211159801413,0.0,-1.5450347735961274,0.2019378556822618,0.0,pid_23452,KL002
5,8,-0.1192523222492536,0.0128753613537351,0.0,-0.9540185779940294,0.1030028908298811,0.0,pid_23452,KL002
6,21,-0.0951299619098182,0.0132517442595196,0.0,-1.997729200106184,0.2782866294499131,0.0,pid_23452,KL002
7,49,-0.1085483939758259,0.0090189165103672,-0.0204081632653061,-5.31887130481547,0.4419269090079963,-1.0,pid_23452,KL002
1,73,-0.1454903082592828,0.003277604913072,0.0,-10.620792502927644,0.2392651586542603,0.0,pid_28052,KL002
2,27,-0.1144881081095916,0.0061247044968713,-0.037037037037037,-3.091178918958976,0.165367021415526,-1.0,pid_28052,KL002
3,52,-0.1557721567778774,0.0009294799722451,0.0,-8.100152152449628,0.0483329585567496,0.0,pid_28052,KL002
4,125,-0.1453295253484475,0.0023913590027589,-0.008,-18.166190668555945,0.2989198753448748,-1.0,pid_28052,KL002
5,72,-0.1925974632999979,-0.0047867775236501,-0.0277777777777777,-13.86701735759985,-0.3446479817028142,-2.0,pid_28052,KL002
1,34,-0.2174107809402388,-0.0103227729928481,0.0,-7.39196655196812,-0.3509742817568376,0.0,pid_31448,KL002
2,54,-0.2015694991636583,-0.0067796883208887,-0.0185185185185185,-10.88475295483755,-0.3661031693279918,-1.0,pid_31448,KL002
3,6,-0.0760091576467643,0.0197184489707513,0.0,-0.4560549458805859,0.1183106938245083,0.0,pid_31448,KL002
4,67,-0.1325667109261727,0.0046659336074187,0.0,-8.881969632053574,0.3126175516970582,0.0,pid_31448,KL002
5,22,-0.0890989555898163,0.0141303762149032,0.0,-1.9601770229759592,0.3108682767278716,0.0,pid_31448,KL002
6,35,-0.137819073169548,0.0031466722990644,0.0,-4.82366756093418,0.110133530467255,0.0,pid_31448,KL002
1,153,-0.1531836566215422,0.0008531853142145,0.0,-23.43709946309596,0.1305373530748223,0.0,pid_32180,KL002
2,44,-0.0764041641797079,0.01390326600898,-0.0454545454545454,-3.3617832239071497,0.6117437043951236,-2.0,pid_32180,KL002
3,31,-0.162468666816979,-0.0002164133583956,-0.0967741935483871,-5.036528671326349,-0.0067088141102661,-3.0,pid_32180,KL002
4,108,-0.1537407031340243,0.0001996709844525,-0.037037037037037,-16.60399593847463,0.0215644663208784,-4.0,pid_32180,KL002
1,55,-0.1547154987519018,0.0011116583089302,0.0,-8.509352431354603,0.0611412069911664,0.0,pid_34036,KL002
2,95,-0.1218832106295865,0.0069634786153139,0.0,-11.578905009810722,0.6615304684548258,0.0,pid_34036,KL002
1,26,-0.0969095835629806,0.0128496812169061,0.0,-2.5196491726374965,0.3340917116395588,0.0,pid_36744,KL002
2,7,-0.1071049691012477,0.0120938534530369,0.0,-0.7497347837087345,0.0846569741712585,0.0,pid_36744,KL002
3,40,-0.1693447408948952,-0.0005622455179691,-0.025,-6.7737896357958105,-0.0224898207187645,-1.0,pid_36744,KL002
4,21,-0.1777085309578026,-0.0033346238074514,0.0,-3.731879150113856,-0.0700270999564812,0.0,pid_36744,KL002
5,47,-0.1520482414531522,0.0021541965288148,0.0,-7.146267348298155,0.1012472368542956,0.0,pid_36744,KL002
6,36,-0.0970753798157182,0.0123568664750784,0.0,-3.4947136733658555,0.4448471931028241,0.0,pid_36744,KL002
7,40,-0.0806308489491203,0.0153297593710116,0.0,-3.225233957964813,0.6131903748404655,0.0,pid_36744,KL002
8,29,-0.1811258876325424,-0.0027425121302746,0.0,-5.25265074134373,-0.0795328517779637,0.0,pid_36744,KL002
9,63,-0.1958757602355922,-0.0067287698654377,0.0,-12.34017289484231,-0.4239125015225761,0.0,pid_36744,KL002
10,84,-0.1278873869717981,0.0056494959923924,0.0,-10.742540505631045,0.4745576633609685,0.0,pid_36744,KL002
1,37,-0.2181940628625496,-0.0105244227426112,0.0,-8.073180325914338,-0.3894036414766166,0.0,pid_41652,KL002
2,22,-0.0981339739989136,0.0115224901514599,0.0,-2.1589474279761003,0.2534947833321195,0.0,pid_41652,KL002
3,19,-0.1496918214192625,0.003392542767351,0.0,-2.844144606965989,0.0644583125796701,0.0,pid_41652,KL002
4,14,-0.0930139301181162,0.0118918771402767,0.0,-1.3021950216536275,0.1664862799638742,0.0,pid_41652,KL002
5,30,-0.1504915935224367,0.0014754882541749,0.0,-4.514747805673101,0.0442646476252471,0.0,pid_41652,KL002
6,12,-0.1884368132642542,-0.0029693727573392,-0.1666666666666666,-2.261241759171051,-0.0356324730880708,-2.0,pid_41652,KL002
7,104,-0.1482693859449391,0.0025898874620281,0.0,-15.420016138273676,0.2693482960509302,0.0,pid_41652,KL002
1,8,-0.210023409330898,-0.0071181153004922,0.0,-1.6801872746471842,-0.0569449224039381,0.0,pid_43192,KL002
2,53,-0.1774040164044194,-0.002541164106215,0.0,-9.40241286943423,-0.1346816976293987,0.0,pid_43192,KL002
3,14,-0.1824015632947479,-0.0036407693680331,-0.0714285714285714,-2.5536218861264715,-0.0509707711524634,-1.0,pid_43192,KL002
4,18,-0.1705770807324611,-0.0005382159503065,0.0,-3.0703874531843005,-0.0096878871055171,0.0,pid_43192,KL002
5,34,-0.2242728947157939,-0.0108683860945909,0.0,-7.625278420336995,-0.3695251272160906,0.0,pid_43192,KL002
