episode_index,steps,mean_reward_drift,mean_reward_progress,mean_reward_intrusion,sum_reward_drift,sum_reward_progress,sum_reward_intrusion,pid,agent
6,5,-0.0471230992432555,0.0212684075461581,0.0,-0.2356154962162779,0.1063420377307909,0.0,pid_43192,KL002
7,9,-0.1552295708735354,0.0027112196251533,0.0,-1.3970661378618188,0.0244009766263798,0.0,pid_43192,KL002
8,101,-0.1457316584153628,0.0022818548151983,-0.0099009900990099,-14.71889749995165,0.2304673363350283,-1.0,pid_43192,KL002
1,2,-0.1732240105267773,0.0102161156508555,0.0,-0.3464480210535546,0.0204322313017111,0.0,pid_44300,KL002
2,11,-0.187701801092094,-0.0038470170889962,-0.4545454545454545,-2.064719812013035,-0.0423171879789586,-5.0,pid_44300,KL002
3,7,-0.150977683580047,0.0049841545512609,0.0,-1.0568437850603294,0.0348890818588263,0.0,pid_44300,KL002
4,5,-0.1701595945891846,0.000866042662153,0.0,-0.850797972945923,0.0043302133107654,0.0,pid_44300,KL002
5,52,-0.1429530770061735,0.0024372152230395,-0.0192307692307692,-7.433560004321026,0.1267351915980556,-1.0,pid_44300,KL002
6,43,-0.1252492954415674,0.0059905456352675,-0.0465116279069767,-5.3857197039874,0.2575934623165067,-2.0,pid_44300,KL002
7,36,-0.1499552204802069,0.0022110875259352,0.0,-5.39838793728745,0.0795991509336691,0.0,pid_44300,KL002
8,75,-0.1683016065901574,-0.0008769251621291,-0.0133333333333333,-12.622620494261808,-0.0657693871596897,-1.0,pid_44300,KL002
9,119,-0.1454659870937023,0.0030530561262738,-0.0252100840336134,-17.31045246415058,0.3633136790265859,-3.0,pid_44300,KL002
1,40,-0.1959118507957853,-0.006217191703121,0.0,-7.836474031831412,-0.2486876681248425,0.0,pid_46344,KL002
2,79,-0.1564040667552827,0.0003927109776061,0.0,-12.355921273667338,0.0310241672308879,0.0,pid_46344,KL002
3,11,-0.1117251828231452,0.0100635028073277,0.0,-1.2289770110545972,0.1106985308806047,0.0,pid_46344,KL002
4,50,-0.1017606721482389,0.0100643747303187,0.0,-5.088033607411948,0.5032187365159357,0.0,pid_46344,KL002
5,2,-0.1764487992196919,0.0096400027820234,0.0,-0.3528975984393839,0.0192800055640468,0.0,pid_46344,KL002
6,58,-0.1685006630187356,-0.0019182230615825,0.0,-9.773038455086663,-0.1112569375717877,0.0,pid_46344,KL002
1,54,-0.2088483943595269,-0.0083842272105703,-0.0185185185185185,-11.277813295414454,-0.4527482693707995,-1.0,pid_46668,KL002
1,81,-0.15261320869151,-0.0010338500327136,0.0,-12.361669904012311,-0.0837418526498035,0.0,pid_6784,KL002
2,21,-0.173463956299604,-0.0021171135081793,0.0,-3.642743082291685,-0.0444593836717669,0.0,pid_6784,KL002
3,61,-0.1606531539037823,0.0004976969228927,-0.0163934426229508,-9.79984238813072,0.0303595122964566,-1.0,pid_6784,KL002
4,61,-0.1460722840751978,0.0025801656169239,0.0,-8.910409328587068,0.1573901026323634,0.0,pid_6784,KL002
5,7,-0.0962451434235138,0.014208407806331,0.0,-0.6737160039645966,0.0994588546443175,0.0,pid_6784,KL002
6,156,-0.1624618932757374,-0.0006606192244009,-0.0128205128205128,-25.344055351015044,-0.1030565990065531,-2.0,pid_6784,KL002
1,32,-0.0992136554432304,0.010922556474464,0.0,-3.1748369741833726,0.3495218071828506,0.0,pid_11648,KL003
2,24,-0.2269343757534782,-0.0121918939341364,0.0,-5.446425018083477,-0.2926054544192754,0.0,pid_11648,KL003
3,36,-0.1456955637869711,0.0028375708810588,-0.0555555555555555,-5.245040296330959,0.1021525517181184,-2.0,pid_11648,KL003
4,79,-0.1582582662954688,0.0006136677604776,0.0,-12.50240303734204,0.048479753077738,0.0,pid_11648,KL003
5,8,-0.0766587240454111,0.0177419990888544,0.0,-0.6132697923632889,0.1419359927108353,0.0,pid_11648,KL003
6,19,-0.0617880109712951,0.0178808853963945,0.0,-1.1739722084546074,0.3397368225314955,0.0,pid_11648,KL003
7,82,-0.2099336791271767,-0.008170373574594,0.0,-17.21456168842849,-0.6699706331167143,0.0,pid_11648,KL003
8,5,-0.1450428372675645,0.0062513119173862,0.0,-0.7252141863378225,0.0312565595869314,0.0,pid_11648,KL003
9,69,-0.147991626659978,0.0023695988588839,0.0,-10.211422239538482,0.1635023212629953,0.0,pid_11648,KL003
1,78,-0.191651230657764,-0.005474134729832,-0.0256410256410256,-14.948795991305596,-0.426982508926899,-2.0,pid_17420,KL003
1,45,-0.1778352374077531,-0.0034036714871267,0.0,-8.002585683348892,-0.153165216920704,0.0,pid_19340,KL003
1,61,-0.1670257174787184,-0.0003095367895571,0.0,-10.188568766201824,-0.0188817441629869,0.0,pid_23452,KL003
2,10,-0.1032268643611944,0.0112292726568967,0.0,-1.032268643611944,0.1122927265689672,0.0,pid_23452,KL003
3,71,-0.1585457041344724,-0.0001285045701895,-0.028169014084507,-11.256744993547544,-0.0091238244834566,-2.0,pid_23452,KL003
4,87,-0.1362124890889113,0.0022413332080463,0.0,-11.850486550735283,0.1949959891000314,0.0,pid_23452,KL003
5,37,-0.1907766959339879,-0.0050511251732081,0.0,-7.058737749557554,-0.186891631408701,0.0,pid_23452,KL003
1,109,-0.1733029007456295,-0.0027454744197598,0.0,-18.890016181273623,-0.2992567117538203,0.0,pid_28052,KL003
2,21,-0.0589330129929684,0.0182786789710849,0.0,-1.2375932728523371,0.3838522583927845,0.0,pid_28052,KL003
3,186,-0.1621118555443506,-0.0010592558835135,0.0,-30.152805131249227,-0.1970215943335144,0.0,pid_28052,KL003
1,38,-0.1549710055831874,0.0021460945946026,-0.0263157894736842,-5.888898212161122,0.0815515945949001,-1.0,pid_31448,KL003
2,71,-0.2180195625533975,-0.0071004191039028,-0.0140845070422535,-15.479388941291225,-0.5041297563771032,-1.0,pid_31448,KL003
1,3,-0.1149533738487364,0.0152834552273675,0.0,-0.3448601215462094,0.0458503656821027,0.0,pid_36744,KL003
2,20,-0.1447565325071187,0.0035392849703275,0.0,-2.8951306501423755,0.0707856994065517,0.0,pid_36744,KL003
3,5,-0.0831878148649014,0.0164514271993836,0.0,-0.415939074324507,0.0822571359969182,0.0,pid_36744,KL003
4,43,-0.1968041250944334,-0.0067185244187392,0.0,-8.462577379060637,-0.2888965500057861,0.0,pid_36744,KL003
5,53,-0.0997219802289048,0.0103184679739689,0.0,-5.285264952131954,0.546878802620355,0.0,pid_36744,KL003
1,7,-0.1077184964507848,0.0106277233677845,0.0,-0.754029475155494,0.0743940635744916,0.0,pid_41652,KL003
2,8,-0.0998007223807574,0.0128148308704922,0.0,-0.7984057790460592,0.1025186469639383,0.0,pid_41652,KL003
3,18,-0.0959087204159279,0.0128580055113524,0.0,-1.726356967486703,0.2314440992043444,0.0,pid_41652,KL003
4,11,-0.0828841614105996,0.0167425933358508,0.0,-0.9117257755165956,0.184168526694359,0.0,pid_41652,KL003
5,36,-0.1249072355767279,0.0054690910731214,0.0,-4.4966604807622055,0.1968872786323734,0.0,pid_41652,KL003
1,24,-0.099915219631014,0.010136234882063,-0.0416666666666666,-2.397965271144336,0.2432696371695126,-1.0,pid_43192,KL003
2,5,-0.1837363131520334,-0.0014203823481805,0.0,-0.9186815657601672,-0.0071019117409027,0.0,pid_43192,KL003
3,6,-0.1517091832570973,0.005395871304758,0.0,-0.9102550995425842,0.0323752278285482,0.0,pid_43192,KL003
4,37,-0.1049662745173,1.360866788085635,0.0,-3.8837521571401017,50.352071159168496,0.0,pid_43192,KL003
5,13,-0.0913075281054224,0.0138767307005641,0.0,-1.1869978653704916,0.1803974991073334,0.0,pid_43192,KL003
6,26,-0.2052363633582712,-0.0079990985912851,0.0,-5.336145447315054,-0.2079765633734135,0.0,pid_43192,KL003
1,45,-0.1683558615026352,-0.0018803210642857,0.0,-7.576013767618587,-0.0846144478928604,0.0,pid_44300,KL003
2,3,-0.1456253197562009,0.0097355120757151,0.0,-0.4368759592686028,0.0292065362271455,0.0,pid_44300,KL003
3,24,-0.0701361929689392,0.0124693597371631,0.0,-1.6832686312545415,0.2992646336919164,0.0,pid_44300,KL003
4,24,-0.1738493245017867,-0.0021670057197384,0.0,-4.1723837880428825,-0.052008137273724,0.0,pid_44300,KL003
5,44,-0.1734426659082333,-0.0029226309963924,-0.0227272727272727,-7.631477299962268,-0.1285957638412687,-1.0,pid_44300,KL003
6,50,-0.2032981539656426,-0.0070338281918957,-0.02,-10.16490769828213,-0.3516914095947856,-1.0,pid_44300,KL003
7,11,-0.1365835212559277,0.0070599724732384,0.0,-1.5024187338152055,0.0776596972056231,0.0,pid_44300,KL003
8,122,-0.1631356292545139,-0.000625119311419,-0.0081967213114754,-19.902546769050705,-0.0762645559931253,-1.0,pid_44300,KL003
1,56,-0.1800847506585118,-0.0033348497643503,0.0,-10.08474603687666,-0.1867515868036202,0.0,pid_46344,KL003
2,6,-0.1471726073690516,0.0046054976595465,0.0,-0.8830356442143096,0.0276329859572794,0.0,pid_46344,KL003
3,71,-0.1875146362922085,-0.0039646625576126,0.0,-13.313539176746806,-0.2814910415904956,0.0,pid_46344,KL003
4,29,-0.1553583033385892,0.0008375651945546,0.0,-4.505390796819089,0.0242893906420841,0.0,pid_46344,KL003
5,15,-0.0442951870461425,0.0219454627783574,0.0,-0.6644278056921376,0.3291819416753615,0.0,pid_46344,KL003
6,10,-0.0721509450884454,0.0181511740537022,0.0,-0.7215094508844546,0.1815117405370228,0.0,pid_46344,KL003
7,24,-0.202539229517315,-0.0077057701088665,-0.0833333333333333,-4.860941508415562,-0.1849384826127976,-2.0,pid_46344,KL003
8,79,-0.1005370812605509,0.0093503297588422,0.0,-7.942429419583528,0.7386760509485365,0.0,pid_46344,KL003
1,10,-0.0460523807624388,0.0214259517000453,0.0,-0.460523807624388,0.2142595170004532,0.0,pid_11648,KL004
2,17,-0.2306509291145092,-0.0121195765394295,0.0,-3.9210657949466574,-0.2060328011703026,0.0,pid_11648,KL004
3,45,-0.1473731068992024,0.0023696378831448,-0.0222222222222222,-6.6317898104641095,0.1066337047415174,-1.0,pid_11648,KL004
4,17,-0.1616462308321817,0.0004384248491825,0.0,-2.747985924147089,0.0074532224361025,0.0,pid_11648,KL004
5,25,-0.0572919074426869,0.0199505344192679,0.0,-1.4322976860671726,0.4987633604816995,0.0,pid_11648,KL004
6,65,-0.1439978190149299,0.0027501613625794,-0.0307692307692307,-9.359858235970442,0.1787604885676644,-2.0,pid_11648,KL004
1,5,-0.0398008465949685,10.018381337914692,-0.2,-0.1990042329748429,50.091906689573456,-1.0,pid_16836,KL004
2,15,-0.1709051921305796,-0.0015509200067262,0.0,-2.5635778819586945,-0.023263800100894,0.0,pid_16836,KL004
3,39,-0.1744679072696735,-0.0026570664940002,-0.0256410256410256,-6.804248383517269,-0.1036255932660102,-1.0,pid_16836,KL004
4,24,-0.1001384636294968,0.0100472695352825,0.0,-2.403323127107924,0.2411344688467809,0.0,pid_16836,KL004
5,12,-0.0809943875745232,0.0165342415416864,0.0,-0.9719326508942788,0.1984108985002378,0.0,pid_16836,KL004
6,32,-0.1525908940282785,0.001882690574275,0.0,-4.882908608904913,0.0602460983768002,0.0,pid_16836,KL004
1,16,-0.1469710147234401,0.0034186155625066,0.0,-2.351536235575043,0.0546978490001057,0.0,pid_17420,KL004
2,17,-0.0694470898662351,0.0172697639797766,0.0,-1.1806005277259972,0.2935859876562025,0.0,pid_17420,KL004
3,45,-0.1346662392941898,0.0041622369961227,-0.0222222222222222,-6.059980768238543,0.1873006648255245,-1.0,pid_17420,KL004
4,11,-0.1425543909623752,0.0039969537787838,0.0,-1.568098300586127,0.0439664915666224,0.0,pid_17420,KL004
5,56,-0.2064844953593128,-0.0070819924540993,-0.0357142857142857,-11.56313174012152,-0.3965915774295662,-2.0,pid_17420,KL004
6,11,-0.1211128584625709,0.0092987066121847,0.0,-1.3322414430882807,0.1022857727340322,0.0,pid_17420,KL004
7,14,-0.1473046125020573,0.0021433586833262,0.0,-2.0622645750288027,0.0300070215665673,0.0,pid_17420,KL004
8,35,-0.0482153841401932,0.0173225652335157,-0.1428571428571428,-1.6875384449067623,0.60628978317305,-5.0,pid_17420,KL004
9,3,-0.279587179286512,-0.0114673763092096,0.0,-0.8387615378595361,-0.0344021289276288,0.0,pid_17420,KL004
10,10,-0.1883538399031947,-0.0047017555371483,0.0,-1.8835383990319472,-0.0470175553714833,0.0,pid_17420,KL004
11,24,-0.116608229801316,0.0081847722085469,0.0,-2.7985975152315854,0.1964345330051269,0.0,pid_17420,KL004
1,18,-0.1209430273162414,0.0061781654569,0.0,-2.176974491692347,0.1112069782242011,0.0,pid_18076,KL004
2,39,-0.1413497529176244,0.0039698989810903,0.0,-5.512640363787352,0.1548260602625226,0.0,pid_18076,KL004
3,15,-0.1978046828790724,-0.0056073650293651,0.0,-2.9670702431860865,-0.0841104754404772,0.0,pid_18076,KL004
4,132,-0.1675288668363613,-0.0013431160071552,0.0,-22.1138104223997,-0.177291312944488,0.0,pid_18076,KL004
1,65,-0.1859571816123996,-0.0049676396262062,0.0,-12.087216804805976,-0.3228965757034062,0.0,pid_23452,KL004
2,120,-0.1739937586356481,-0.0025758973998008,0.0,-20.87925103627778,-0.3091076879761079,0.0,pid_23452,KL004
3,55,-0.192015913135459,-0.0052083263803824,-0.0909090909090909,-10.560875222450244,-0.2864579509210371,-5.0,pid_23452,KL004
4,9,-0.062292326470704,0.0183751215389652,0.0,-0.5606309382363361,0.1653760938506868,0.0,pid_23452,KL004
5,34,-0.1800837912504117,-0.0038198538344555,0.0,-6.122848902513998,-0.1298750303714879,0.0,pid_23452,KL004
6,4,-0.0538678706089795,0.0224826895506748,0.0,-0.2154714824359183,0.0899307582026994,0.0,pid_23452,KL004
7,27,-0.1223835901140395,0.007131847010371,0.0,-3.3043569330790667,0.1925598692800183,0.0,pid_23452,KL004
8,71,-0.1558871589446402,0.0005815285326186,-0.0422535211267605,-11.067988285069454,0.0412885258159225,-3.0,pid_23452,KL004
1,91,-0.169536366753682,-0.001692852571947,0.0,-15.427809374585069,-0.1540495840471812,0.0,pid_31448,KL004
2,32,-0.1560119001115815,0.0037932257315311,0.0,-4.992380803570609,0.121383223408997,0.0,pid_31448,KL004
3,23,-0.2341270259191576,-0.0122556868739123,0.0,-5.384921596140625,-0.2818807980999839,0.0,pid_31448,KL004
4,16,-0.2251882404260115,-0.0109512192297194,0.0,-3.603011846816185,-0.1752195076755108,0.0,pid_31448,KL004
5,40,-0.1466643164443038,0.0031454650032384,-0.025,-5.866572657772153,0.1258186001295398,-1.0,pid_31448,KL004
6,11,-0.0633128178321913,0.0177824862717535,0.0,-0.6964409961541045,0.1956073489892895,0.0,pid_31448,KL004
7,63,-0.1790190458938915,-0.0041215030485128,0.0,-11.278199891315166,-0.2596546920563068,0.0,pid_31448,KL004
1,33,-0.1548965188772302,0.0016106956113095,-0.0303030303030303,-5.111585122948597,0.0531529551732141,-1.0,pid_34036,KL004
2,16,-0.0849359677587075,0.0153466794215384,0.0,-1.3589754841393211,0.2455468707446149,0.0,pid_34036,KL004
3,35,-0.1155834395388384,0.0082442275397418,0.0,-4.045420383859347,0.2885479638909647,0.0,pid_34036,KL004
4,38,-0.2331491367276589,-0.0137561447429837,0.0,-8.859667195651038,-0.5227335002333842,0.0,pid_34036,KL004
1,96,-0.1751074070340282,-0.003133898208465,0.0,-16.810311075266714,-0.3008542280126425,0.0,pid_41652,KL004
2,17,-0.1905822312069881,-0.0035113454581048,0.0,-3.2398979305187985,-0.0596928727877819,0.0,pid_41652,KL004
3,63,-0.1455876716095444,0.0024961404858641,0.0,-9.1720233114013,0.1572568506094434,0.0,pid_41652,KL004
4,77,-0.1196004987836059,0.004526731368767,0.0,-9.20923840633766,0.3485583153950657,0.0,pid_41652,KL004
1,13,-0.0597561726582857,3.8657295189345287,-0.0769230769230769,-0.7768302445577152,50.25448374614887,-1.0,pid_43192,KL004
2,18,-0.1313217205719961,0.0058087400827061,0.0,-2.3637909702959297,0.1045573214887098,0.0,pid_43192,KL004
3,13,-0.119961667931033,0.0082754169796661,-0.0769230769230769,-1.5595016831034292,0.1075804207356597,-1.0,pid_43192,KL004
4,11,-0.1997019446034766,-0.004150162512415,0.0,-2.196721390638243,-0.0456517876365659,0.0,pid_43192,KL004
5,36,-0.0953417624299464,0.0125263316728987,0.0,-3.432303447478073,0.4509479402243535,0.0,pid_43192,KL004
6,21,-0.0889813204447043,0.0136024068892245,-0.1428571428571428,-1.868607729338792,0.2856505446737145,-3.0,pid_43192,KL004
7,69,-0.1971465550441799,-0.0067242280773499,0.0,-13.603112298048416,-0.4639717373371435,0.0,pid_43192,KL004
1,11,-0.1016182565994855,0.0127625492632486,0.0,-1.1178008225943414,0.1403880418957355,0.0,pid_44300,KL004
2,80,-0.1559259619101279,0.0003064265807549,0.0,-12.474076952810233,0.0245141264603989,0.0,pid_44300,KL004
3,33,-0.1473413644575513,0.0033826860638334,0.0,-4.862265027099194,0.1116286401065035,0.0,pid_44300,KL004
4,4,-0.1088857467930976,0.0143071112729665,0.0,-0.4355429871723906,0.0572284450918662,0.0,pid_44300,KL004
5,16,-0.1022510509017174,0.0109273678985868,0.0,-1.6360168144274798,0.1748378863773891,0.0,pid_44300,KL004
6,57,-0.1729496147515266,-0.001652479697488,0.0,-9.858128040837018,-0.0941913427568215,0.0,pid_44300,KL004
1,49,-0.1642419289666053,-0.0009959135364759,-0.0204081632653061,-8.04785451936366,-0.0487997632873232,-1.0,pid_46344,KL004
2,15,-0.1663455825954176,-0.0009031040891168,0.0,-2.4951837389312645,-0.0135465613367523,0.0,pid_46344,KL004
3,16,-0.2010974036092184,-0.0065930345369729,-0.3125,-3.2175584577474945,-0.105488552591567,-5.0,pid_46344,KL004
4,48,-0.139216975699377,0.0026028141708944,0.0,-6.682414833570097,0.1249350802029339,0.0,pid_46344,KL004
5,4,-0.0916652363134728,0.0165598767559238,0.0,-0.3666609452538912,0.0662395070236952,0.0,pid_46344,KL004
6,7,-0.1009910205246723,0.0135571463947672,0.0,-0.7069371436727061,0.0949000247633709,0.0,pid_46344,KL004
7,5,-0.1257309540714987,0.0095982746442029,0.0,-0.6286547703574936,0.0479913732210147,0.0,pid_46344,KL004
8,33,-0.0866024119844295,0.0136557000501039,0.0,-2.8578795954861738,0.4506381016534305,0.0,pid_46344,KL004
9,22,-0.13036749137453,0.0062898833671833,0.0,-2.868084810239661,0.1383774340780326,0.0,pid_46344,KL004
10,60,-0.0934670088087015,0.0124864486882021,0.0,-5.6080205285220925,0.7491869212921302,0.0,pid_46344,KL004
1,54,-0.2265241493642195,-0.0121604923485454,0.0,-12.232304065667858,-0.6566665868214552,0.0,pid_6784,KL004
2,108,-0.1755240758732489,-0.0024911920836105,0.0,-18.95660019431088,-0.2690487450299414,0.0,pid_6784,KL004
1,40,-0.1493721250425904,0.0016682079895256,-0.025,-5.974885001703618,0.0667283195810264,-1.0,pid_9800,KL004
